Time elapsed for getting decoded images:  0.015009403228759766
read 1 files from 1 directories
Importing...


Importing [0%                                                  ]
Importing [0%                                                  ]
Importing [0%                                                  ]
Importing [0%                                                  ]
Importing [0%                                                  ]
Importing [0%                                                  ]
Importing [0%                                                  ]
Importing [0%                                                  ]
Importing [0%                                                  ]
Importing [0%                                                  ]
Importing [==5%                                                ]
Importing [=====11%                                             ]
Importing [=============27%                                     ]
Importing [=================35%                                 ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [====================41%                              ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================42%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
